islands.swf Отчет о ролике
----------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
sharks0010.png                       1257          9072    Без потерь
sharks0011.png                       1260          9072    Без потерь
sharks0012.png                       1265          9072    Без потерь
sharks0013.png                       1255          9072    Без потерь
sharks0014.png                       1225          9072    Без потерь
sharks0015.png                       1253          9072    Без потерь
sharks0016.png                       1180          9072    Без потерь
sharks0017.png                       1128          9072    Без потерь
sharks0018.png                       1048          9072    Без потерь
sharks0019.png                       1019          9072    Без потерь
sharks0020.png                       1012          9072    Без потерь
sharks0021.png                       1061          9072    Без потерь
sharks0022.png                       1087          9072    Без потерь
sharks0023.png                       1086          9072    Без потерь
sharks0024.png                       1070          9072    Без потерь
sharks0025.png                       1071          9072    Без потерь
sharks0026.png                       1067          9072    Без потерь
sharks0027.png                       1009          9072    Без потерь
sharks0028.png                        991          9072    Без потерь
sharks0029.png                        964          9072    Без потерь
sharks0030.png                        953          9072    Без потерь
sharks0031.png                        942          9072    Без потерь
sharks0032.png                       1035          9072    Без потерь
sharks0033.png                       1110          9072    Без потерь
sharks0034.png                       1151          9072    Без потерь
sharks0035.png                       1170          9072    Без потерь
sharks0036.png                       1189          9072    Без потерь
sharks0037.png                       1197          9072    Без потерь
sharks0038.png                       1209          9072    Без потерь
sharks0039.png                       1231          9072    Без потерь
sharks0040.png                       1262          9072    Без потерь
sharks0041.png                       1258          9072    Без потерь
sharks0042.png                       1302          9072    Без потерь
sharks0043.png                       1284          9072    Без потерь
sharks0044.png                       1256          9072    Без потерь
sharks0045.png                       1215          9072    Без потерь
sharks0046.png                       1170          9072    Без потерь
sharks0047.png                       1179          9072    Без потерь
sharks0048.png                       1216          9072    Без потерь
sharks0049.png                       1239          9072    Без потерь
sharks0050.png                       1221          9072    Без потерь
torch_fire0000.png                    263           792    Без потерь
torch_fire0001.png                    286           792    Без потерь
torch_fire0002.png                    278           792    Без потерь
torch_fire0003.png                    266           792    Без потерь
torch_fire0004.png                    244           792    Без потерь
torch_fire0005.png                    234           792    Без потерь
torch_fire0006.png                    217           792    Без потерь
torch_fire0007.png                    196           792    Без потерь
torch_fire0008.png                    204           792    Без потерь
torch_fire0009.png                    208           792    Без потерь
torch_fire0010.png                    225           792    Без потерь
torch_fire0011.png                    224           792    Без потерь
torch_fire0012.png                    235           792    Без потерь
torch_fire0013.png                    244           792    Без потерь
torch_fire0014.png                    250           792    Без потерь
torch_fire0015.png                    247           792    Без потерь
torch_fire0016.png                    231           792    Без потерь
torch_fire0017.png                    230           792    Без потерь
torch_fire0018.png                    221           792    Без потерь
torch_fire0019.png                    226           792    Без потерь
torch_fire0020.png                    232           792    Без потерь
torch_fire0021.png                    233           792    Без потерь
torch_fire0022.png                    227           792    Без потерь
torch_fire0023.png                    234           792    Без потерь
torch_fire0024.png                    239           792    Без потерь
torch_fire0025.png                    239           792    Без потерь
torch_fire0026.png                    251           792    Без потерь
torch_fire0027.png                    239           792    Без потерь
torch_fire0028.png                    230           792    Без потерь
torch_fire0029.png                    227           792    Без потерь
torch_fire0030.png                    234           792    Без потерь
torch_fire0031.png                    238           792    Без потерь
torch_fire0032.png                    237           792    Без потерь
torch_fire0033.png                    228           792    Без потерь
torch_fire0034.png                    228           792    Без потерь
torch_fire0035.png                    240           792    Без потерь
torch_fire0036.png                    241           792    Без потерь
torch_fire0037.png                    261           792    Без потерь
torch_fire0038.png                    260           792    Без потерь
torch_fire0039.png                    261           792    Без потерь
torch_fire0040.png                    240           792    Без потерь
torch_fire0041.png                    228           792    Без потерь
torch_fire0042.png                    245           792    Без потерь
torch_fire0043.png                    246           792    Без потерь
torch_fire0044.png                    247           792    Без потерь
torch_fire0045.png                    258           792    Без потерь
torch_fire0046.png                    270           792    Без потерь
torch_fire0047.png                    246           792    Без потерь
torch_fire0048.png                    247           792    Без потерь
torch_fire0049.png                    246           792    Без потерь
torch_fire0050.png                    259           792    Без потерь
big_fire0000.png                     1202          2720    Без потерь
big_fire0001.png                     1276          2720    Без потерь
big_fire0002.png                     1282          2720    Без потерь
big_fire0003.png                     1254          2720    Без потерь
big_fire0004.png                     1155          2720    Без потерь
big_fire0005.png                     1103          2720    Без потерь
big_fire0006.png                     1003          2720    Без потерь
big_fire0007.png                      926          2720    Без потерь
big_fire0008.png                      993          2720    Без потерь
big_fire0009.png                     1033          2720    Без потерь
big_fire0010.png                     1107          2720    Без потерь
big_fire0011.png                     1185          2720    Без потерь
big_fire0012.png                     1228          2720    Без потерь
big_fire0013.png                     1304          2720    Без потерь
big_fire0014.png                     1299          2720    Без потерь
big_fire0015.png                     1290          2720    Без потерь
big_fire0016.png                     1227          2720    Без потерь
big_fire0017.png                     1205          2720    Без потерь
big_fire0018.png                     1155          2720    Без потерь
big_fire0019.png                     1203          2720    Без потерь
big_fire0020.png                     1217          2720    Без потерь
big_fire0021.png                     1228          2720    Без потерь
big_fire0022.png                     1240          2720    Без потерь
big_fire0023.png                     1230          2720    Без потерь
big_fire0024.png                     1259          2720    Без потерь
big_fire0025.png                     1251          2720    Без потерь
big_fire0026.png                     1285          2720    Без потерь
big_fire0027.png                     1206          2720    Без потерь
big_fire0028.png                     1230          2720    Без потерь
big_fire0029.png                     1222          2720    Без потерь
big_fire0030.png                     1217          2720    Без потерь
big_fire0031.png                     1251          2720    Без потерь
big_fire0032.png                     1220          2720    Без потерь
big_fire0033.png                     1277          2720    Без потерь
big_fire0034.png                     1209          2720    Без потерь
big_fire0035.png                     1121          2720    Без потерь
big_fire0036.png                     1144          2720    Без потерь
big_fire0037.png                     1182          2720    Без потерь
big_fire0038.png                     1137          2720    Без потерь
big_fire0039.png                     1208          2720    Без потерь
big_fire0040.png                     1224          2720    Без потерь
big_fire0041.png                     1184          2720    Без потерь
big_fire0042.png                     1273          2720    Без потерь
big_fire0043.png                     1236          2720    Без потерь
big_fire0044.png                     1214          2720    Без потерь
big_fire0045.png                     1320          2720    Без потерь
big_fire0046.png                     1327          2720    Без потерь
big_fire0047.png                     1166          2720    Без потерь
big_fire0048.png                     1191          2720    Без потерь
big_fire0049.png                     1191          2720    Без потерь
big_fire0050.png                     1126          2720    Без потерь
blue_cry_shine0000.png               1345          8976    Качество JPEG=80
blue_cry_shine0001.png               1337          8976    Качество JPEG=80
blue_cry_shine0002.png               1337          8976    Качество JPEG=80
blue_cry_shine0003.png               1368          8976    Качество JPEG=80
blue_cry_shine0004.png               1359          8976    Качество JPEG=80
blue_cry_shine0005.png               1382          8976    Качество JPEG=80
blue_cry_shine0006.png               1417          8976    Качество JPEG=80
blue_cry_shine0007.png               1449          8976    Качество JPEG=80
blue_cry_shine0008.png               1481          8976    Качество JPEG=80
blue_cry_shine0009.png               1512          8976    Качество JPEG=80
blue_cry_shine0010.png               1527          8976    Качество JPEG=80
blue_cry_shine0011.png               1528          8976    Качество JPEG=80
blue_cry_shine0012.png               1577          8976    Качество JPEG=80
blue_cry_shine0013.png               1579          8976    Качество JPEG=80
blue_cry_shine0014.png               1613          8976    Качество JPEG=80
blue_cry_shine0015.png               1617          8976    Качество JPEG=80
blue_cry_shine0016.png               1617          8976    Качество JPEG=80
blue_cry_shine0017.png               1598          8976    Качество JPEG=80
blue_cry_shine0018.png               1591          8976    Качество JPEG=80
blue_cry_shine0019.png               1583          8976    Качество JPEG=80
blue_cry_shine0020.png               1602          8976    Качество JPEG=80
blue_cry_shine0021.png               1620          8976    Качество JPEG=80
blue_cry_shine0022.png               1664          8976    Качество JPEG=80
blue_cry_shine0023.png               1738          8976    Качество JPEG=80
blue_cry_shine0024.png               1798          8976    Качество JPEG=80
blue_cry_shine0025.png               1849          8976    Качество JPEG=80
blue_cry_shine0026.png               1895          8976    Качество JPEG=80
blue_cry_shine0027.png               1912          8976    Качество JPEG=80
blue_cry_shine0028.png               1911          8976    Качество JPEG=80
blue_cry_shine0029.png               1896          8976    Качество JPEG=80
blue_cry_shine0030.png               1887          8976    Качество JPEG=80
blue_cry_shine0031.png               1894          8976    Качество JPEG=80
blue_cry_shine0032.png               1879          8976    Качество JPEG=80
blue_cry_shine0033.png               1850          8976    Качество JPEG=80
blue_cry_shine0034.png               1790          8976    Качество JPEG=80
blue_cry_shine0035.png               1746          8976    Качество JPEG=80
blue_cry_shine0036.png               1746          8976    Качество JPEG=80
blue_cry_shine0037.png               1669          8976    Качество JPEG=80
blue_cry_shine0038.png               1635          8976    Качество JPEG=80
blue_cry_shine0039.png               1583          8976    Качество JPEG=80
blue_cry_shine0040.png               1559          8976    Качество JPEG=80
blue_cry_shine0041.png               1508          8976    Качество JPEG=80
blue_cry_shine0042.png               1492          8976    Качество JPEG=80
blue_cry_shine0043.png               1460          8976    Качество JPEG=80
blue_cry_shine0044.png               1436          8976    Качество JPEG=80
blue_cry_shine0045.png               1425          8976    Качество JPEG=80
blue_cry_shine0046.png               1411          8976    Качество JPEG=80
blue_cry_shine0047.png               1374          8976    Качество JPEG=80
blue_cry_shine0048.png               1371          8976    Качество JPEG=80
blue_cry_shine0049.png               1356          8976    Качество JPEG=80
blue_cry_shine0050.png               1345          8976    Качество JPEG=80
big_palm0000.png                     4745         24948    Качество JPEG=80
big_palm0001.png                     4736         24948    Качество JPEG=80
big_palm0002.png                     4730         24948    Качество JPEG=80
big_palm0003.png                     4738         24948    Качество JPEG=80
big_palm0004.png                     4718         24948    Качество JPEG=80
big_palm0005.png                     4701         24948    Качество JPEG=80
big_palm0006.png                     4714         24948    Качество JPEG=80
big_palm0007.png                     4715         24948    Качество JPEG=80
big_palm0008.png                     4719         24948    Качество JPEG=80
big_palm0009.png                     4694         24948    Качество JPEG=80
big_palm0010.png                     4692         24948    Качество JPEG=80
big_palm0011.png                     4701         24948    Качество JPEG=80
big_palm0012.png                     4692         24948    Качество JPEG=80
big_palm0013.png                     4691         24948    Качество JPEG=80
big_palm0014.png                     4666         24948    Качество JPEG=80
big_palm0015.png                     4702         24948    Качество JPEG=80
big_palm0016.png                     4696         24948    Качество JPEG=80
big_palm0017.png                     4710         24948    Качество JPEG=80
big_palm0018.png                     4701         24948    Качество JPEG=80
big_palm0019.png                     4708         24948    Качество JPEG=80
big_palm0020.png                     4690         24948    Качество JPEG=80
big_palm0021.png                     4702         24948    Качество JPEG=80
big_palm0022.png                     4699         24948    Качество JPEG=80
big_palm0023.png                     4708         24948    Качество JPEG=80
big_palm0024.png                     4692         24948    Качество JPEG=80
big_palm0025.png                     4690         24948    Качество JPEG=80
big_palm0026.png                     4706         24948    Качество JPEG=80
big_palm0027.png                     4707         24948    Качество JPEG=80
big_palm0028.png                     4725         24948    Качество JPEG=80
big_palm0029.png                     4698         24948    Качество JPEG=80
big_palm0030.png                     4699         24948    Качество JPEG=80
big_palm0031.png                     4706         24948    Качество JPEG=80
big_palm0032.png                     4712         24948    Качество JPEG=80
big_palm0033.png                     4702         24948    Качество JPEG=80
big_palm0034.png                     4698         24948    Качество JPEG=80
big_palm0035.png                     4696         24948    Качество JPEG=80
big_palm0036.png                     4712         24948    Качество JPEG=80
big_palm0037.png                     4731         24948    Качество JPEG=80
big_palm0038.png                     4718         24948    Качество JPEG=80
big_palm0039.png                     4704         24948    Качество JPEG=80
big_palm0040.png                     4690         24948    Качество JPEG=80
big_palm0041.png                     4704         24948    Качество JPEG=80
big_palm0042.png                     4697         24948    Качество JPEG=80
big_palm0043.png                     4721         24948    Качество JPEG=80
big_palm0044.png                     4730         24948    Качество JPEG=80
big_palm0045.png                     4736         24948    Качество JPEG=80
big_palm0046.png                     4721         24948    Качество JPEG=80
big_palm0047.png                     4720         24948    Качество JPEG=80
big_palm0048.png                     4739         24948    Качество JPEG=80
big_palm0049.png                     4731         24948    Качество JPEG=80
big_palm0050.png                     4745         24948    Качество JPEG=80
evil_plant0000.png                   1670          8584    Качество JPEG=80
evil_plant0001.png                   1673          8584    Качество JPEG=80
evil_plant0002.png                   1688          8584    Качество JPEG=80
evil_plant0003.png                   1696          8584    Качество JPEG=80
evil_plant0004.png                   1692          8584    Качество JPEG=80
evil_plant0005.png                   1705          8584    Качество JPEG=80
evil_plant0006.png                   1709          8584    Качество JPEG=80
evil_plant0007.png                   1725          8584    Качество JPEG=80
evil_plant0008.png                   1752          8584    Качество JPEG=80
evil_plant0009.png                   1764          8584    Качество JPEG=80
evil_plant0010.png                   1774          8584    Качество JPEG=80
evil_plant0011.png                   1792          8584    Качество JPEG=80
evil_plant0012.png                   1796          8584    Качество JPEG=80
evil_plant0013.png                   1774          8584    Качество JPEG=80
evil_plant0014.png                   1778          8584    Качество JPEG=80
evil_plant0015.png                   1792          8584    Качество JPEG=80
evil_plant0016.png                   1783          8584    Качество JPEG=80
evil_plant0017.png                   1771          8584    Качество JPEG=80
evil_plant0018.png                   1734          8584    Качество JPEG=80
evil_plant0019.png                   1716          8584    Качество JPEG=80
evil_plant0020.png                   1657          8584    Качество JPEG=80
evil_plant0021.png                   1624          8584    Качество JPEG=80
evil_plant0022.png                   1596          8584    Качество JPEG=80
evil_plant0023.png                   1561          8584    Качество JPEG=80
evil_plant0024.png                   1566          8584    Качество JPEG=80
evil_plant0025.png                   1569          8584    Качество JPEG=80
evil_plant0026.png                   1566          8584    Качество JPEG=80
evil_plant0027.png                   1566          8584    Качество JPEG=80
evil_plant0028.png                   1566          8584    Качество JPEG=80
evil_plant0029.png                   1568          8584    Качество JPEG=80
evil_plant0030.png                   1562          8584    Качество JPEG=80
evil_plant0031.png                   1566          8584    Качество JPEG=80
evil_plant0032.png                   1566          8584    Качество JPEG=80
evil_plant0033.png                   1566          8584    Качество JPEG=80
evil_plant0034.png                   1573          8584    Качество JPEG=80
evil_plant0035.png                   1559          8584    Качество JPEG=80
evil_plant0036.png                   1558          8584    Качество JPEG=80
evil_plant0037.png                   1562          8584    Качество JPEG=80
evil_plant0038.png                   1566          8584    Качество JPEG=80
evil_plant0039.png                   1565          8584    Качество JPEG=80
evil_plant0040.png                   1574          8584    Качество JPEG=80
evil_plant0041.png                   1574          8584    Качество JPEG=80
evil_plant0042.png                   1572          8584    Качество JPEG=80
evil_plant0043.png                   1570          8584    Качество JPEG=80
evil_plant0044.png                   1567          8584    Качество JPEG=80
evil_plant0045.png                   1572          8584    Качество JPEG=80
evil_plant0046.png                   1575          8584    Качество JPEG=80
evil_plant0047.png                   1600          8584    Качество JPEG=80
evil_plant0048.png                   1603          8584    Качество JPEG=80
evil_plant0049.png                   1634          8584    Качество JPEG=80
evil_plant0050.png                   1651          8584    Качество JPEG=80
flag_blck0000.png                     361          1364    Без потерь
flag_blck0001.png                     362          1364    Без потерь
flag_blck0002.png                     373          1364    Без потерь
flag_blck0003.png                     371          1364    Без потерь
flag_blck0004.png                     370          1364    Без потерь
flag_blck0005.png                     348          1364    Без потерь
flag_blck0006.png                     374          1364    Без потерь
flag_blck0007.png                     373          1364    Без потерь
flag_blck0008.png                     356          1364    Без потерь
flag_blck0009.png                     354          1364    Без потерь
flag_blck0010.png                     346          1364    Без потерь
flag_blck0011.png                     347          1364    Без потерь
flag_blck0012.png                     348          1364    Без потерь
flag_blck0013.png                     324          1364    Без потерь
flag_blck0014.png                     326          1364    Без потерь
flag_blck0015.png                     341          1364    Без потерь
flag_blck0016.png                     348          1364    Без потерь
flag_blck0017.png                     347          1364    Без потерь
flag_blck0018.png                     349          1364    Без потерь
flag_blck0019.png                     366          1364    Без потерь
flag_blck0020.png                     365          1364    Без потерь
flag_blck0021.png                     380          1364    Без потерь
flag_blck0022.png                     373          1364    Без потерь
flag_blck0023.png                     369          1364    Без потерь
flag_blck0024.png                     370          1364    Без потерь
flag_blck0025.png                     362          1364    Без потерь
flag_blck0026.png                     368          1364    Без потерь
flag_blck0027.png                     366          1364    Без потерь
flag_blck0028.png                     363          1364    Без потерь
flag_blck0029.png                     380          1364    Без потерь
flag_blck0030.png                     356          1364    Без потерь
flag_blck0031.png                     363          1364    Без потерь
flag_blck0032.png                     362          1364    Без потерь
flag_blck0033.png                     351          1364    Без потерь
flag_blck0034.png                     353          1364    Без потерь
flag_blck0035.png                     338          1364    Без потерь
flag_blck0036.png                     354          1364    Без потерь
flag_blck0037.png                     339          1364    Без потерь
flag_blck0038.png                     331          1364    Без потерь
flag_blck0039.png                     341          1364    Без потерь
flag_blck0040.png                     331          1364    Без потерь
flag_blck0041.png                     353          1364    Без потерь
flag_blck0042.png                     361          1364    Без потерь
flag_blck0043.png                     367          1364    Без потерь
flag_blck0044.png                     373          1364    Без потерь
flag_blck0045.png                     367          1364    Без потерь
flag_blck0046.png                     369          1364    Без потерь
flag_blck0047.png                     376          1364    Без потерь
flag_blck0048.png                     376          1364    Без потерь
flag_blck0049.png                     369          1364    Без потерь
flag_blck0050.png                     357          1364    Без потерь
hotsprings_fog0000.png               1778         33024    Без потерь
hotsprings_fog0001.png               1956         33024    Без потерь
hotsprings_fog0002.png               2094         33024    Без потерь
hotsprings_fog0003.png               2216         33024    Без потерь
hotsprings_fog0004.png               2280         33024    Без потерь
hotsprings_fog0005.png               2352         33024    Без потерь
hotsprings_fog0006.png               2482         33024    Без потерь
hotsprings_fog0007.png               2556         33024    Без потерь
hotsprings_fog0008.png               2541         33024    Без потерь
hotsprings_fog0009.png               2609         33024    Без потерь
hotsprings_fog0010.png               2737         33024    Без потерь
hotsprings_fog0011.png               2851         33024    Без потерь
hotsprings_fog0012.png               2926         33024    Без потерь
hotsprings_fog0013.png               2974         33024    Без потерь
hotsprings_fog0014.png               3017         33024    Без потерь
hotsprings_fog0015.png               3019         33024    Без потерь
hotsprings_fog0016.png               2965         33024    Без потерь
hotsprings_fog0017.png               2981         33024    Без потерь
hotsprings_fog0018.png               2941         33024    Без потерь
hotsprings_fog0019.png               2858         33024    Без потерь
hotsprings_fog0020.png               2898         33024    Без потерь
hotsprings_fog0021.png               2896         33024    Без потерь
hotsprings_fog0022.png               2926         33024    Без потерь
hotsprings_fog0023.png               2913         33024    Без потерь
hotsprings_fog0024.png               2902         33024    Без потерь
hotsprings_fog0025.png               2906         33024    Без потерь
hotsprings_fog0026.png               2966         33024    Без потерь
hotsprings_fog0027.png               3087         33024    Без потерь
hotsprings_fog0028.png               3220         33024    Без потерь
hotsprings_fog0029.png               3351         33024    Без потерь
hotsprings_fog0030.png               3475         33024    Без потерь
hotsprings_fog0031.png               3587         33024    Без потерь
hotsprings_fog0032.png               3683         33024    Без потерь
hotsprings_fog0033.png               3732         33024    Без потерь
hotsprings_fog0034.png               3849         33024    Без потерь
hotsprings_fog0035.png               3967         33024    Без потерь
hotsprings_fog0036.png               4004         33024    Без потерь
hotsprings_fog0037.png               4063         33024    Без потерь
hotsprings_fog0038.png               4141         33024    Без потерь
hotsprings_fog0039.png               3988         33024    Без потерь
hotsprings_fog0040.png               3838         33024    Без потерь
hotsprings_fog0041.png               3741         33024    Без потерь
hotsprings_fog0042.png               3646         33024    Без потерь
hotsprings_fog0043.png               3460         33024    Без потерь
hotsprings_fog0044.png               3358         33024    Без потерь
hotsprings_fog0045.png               3145         33024    Без потерь
hotsprings_fog0046.png               2906         33024    Без потерь
hotsprings_fog0047.png               2730         33024    Без потерь
hotsprings_fog0048.png               2455         33024    Без потерь
hotsprings_fog0049.png               2151         33024    Без потерь
hotsprings_fog0050.png               1805         33024    Без потерь
left_chest0000.png                   1151          4080    Без потерь
left_chest0001.png                   1169          4080    Без потерь
left_chest0002.png                   1154          4080    Без потерь
left_chest0003.png                   1176          4080    Без потерь
left_chest0004.png                   1155          4080    Без потерь
left_chest0005.png                   1168          4080    Без потерь
left_chest0006.png                   1169          4080    Без потерь
left_chest0007.png                   1169          4080    Без потерь
left_chest0008.png                   1162          4080    Без потерь
left_chest0009.png                   1189          4080    Без потерь
left_chest0010.png                   1170          4080    Без потерь
left_chest0011.png                   1161          4080    Без потерь
left_chest0012.png                   1153          4080    Без потерь
left_chest0013.png                   1160          4080    Без потерь
left_chest0014.png                   1172          4080    Без потерь
left_chest0015.png                   1176          4080    Без потерь
left_chest0016.png                   1202          4080    Без потерь
left_chest0017.png                   1213          4080    Без потерь
left_chest0018.png                   1193          4080    Без потерь
left_chest0019.png                   1206          4080    Без потерь
left_chest0020.png                   1216          4080    Без потерь
left_chest0021.png                   1184          4080    Без потерь
left_chest0022.png                   1196          4080    Без потерь
left_chest0023.png                   1176          4080    Без потерь
left_chest0024.png                   1211          4080    Без потерь
left_chest0025.png                   1216          4080    Без потерь
left_chest0026.png                   1204          4080    Без потерь
left_chest0027.png                   1200          4080    Без потерь
left_chest0028.png                   1196          4080    Без потерь
left_chest0029.png                   1180          4080    Без потерь
left_chest0030.png                   1158          4080    Без потерь
left_chest0031.png                   1174          4080    Без потерь
left_chest0032.png                   1163          4080    Без потерь
left_chest0033.png                   1166          4080    Без потерь
left_chest0034.png                   1167          4080    Без потерь
left_chest0035.png                   1151          4080    Без потерь
left_chest0036.png                   1171          4080    Без потерь
left_chest0037.png                   1144          4080    Без потерь
left_chest0038.png                   1152          4080    Без потерь
left_chest0039.png                   1159          4080    Без потерь
left_chest0040.png                   1155          4080    Без потерь
left_chest0041.png                   1149          4080    Без потерь
left_chest0042.png                   1161          4080    Без потерь
left_chest0043.png                   1180          4080    Без потерь
left_chest0044.png                   1176          4080    Без потерь
left_chest0045.png                   1169          4080    Без потерь
left_chest0046.png                   1156          4080    Без потерь
left_chest0047.png                   1182          4080    Без потерь
left_chest0048.png                   1174          4080    Без потерь
left_chest0049.png                   1156          4080    Без потерь
left_chest0050.png                   1159          4080    Без потерь
left_water_hilights0000.png          1001         15808    Без потерь
left_water_hilights0001.png           950         15808    Без потерь
left_water_hilights0002.png           943         15808    Без потерь
left_water_hilights0003.png           931         15808    Без потерь
left_water_hilights0004.png           922         15808    Без потерь
left_water_hilights0005.png           915         15808    Без потерь
left_water_hilights0006.png           911         15808    Без потерь
left_water_hilights0007.png           868         15808    Без потерь
left_water_hilights0008.png           851         15808    Без потерь
left_water_hilights0009.png           939         15808    Без потерь
left_water_hilights0010.png           872         15808    Без потерь
left_water_hilights0011.png           868         15808    Без потерь
left_water_hilights0012.png           914         15808    Без потерь
left_water_hilights0013.png           933         15808    Без потерь
left_water_hilights0014.png           943         15808    Без потерь
left_water_hilights0015.png           935         15808    Без потерь
left_water_hilights0016.png           992         15808    Без потерь
left_water_hilights0017.png          1012         15808    Без потерь
left_water_hilights0018.png           987         15808    Без потерь
left_water_hilights0019.png          1017         15808    Без потерь
left_water_hilights0020.png          1090         15808    Без потерь
left_water_hilights0021.png          1100         15808    Без потерь
left_water_hilights0022.png          1094         15808    Без потерь
left_water_hilights0023.png          1120         15808    Без потерь
left_water_hilights0024.png          1154         15808    Без потерь
left_water_hilights0025.png          1204         15808    Без потерь
left_water_hilights0026.png          1171         15808    Без потерь
left_water_hilights0027.png          1141         15808    Без потерь
left_water_hilights0028.png          1101         15808    Без потерь
left_water_hilights0029.png          1111         15808    Без потерь
left_water_hilights0030.png          1182         15808    Без потерь
left_water_hilights0031.png          1176         15808    Без потерь
left_water_hilights0032.png          1247         15808    Без потерь
left_water_hilights0033.png          1221         15808    Без потерь
left_water_hilights0034.png          1137         15808    Без потерь
left_water_hilights0035.png          1135         15808    Без потерь
left_water_hilights0036.png          1128         15808    Без потерь
left_water_hilights0037.png          1193         15808    Без потерь
left_water_hilights0038.png          1226         15808    Без потерь
left_water_hilights0039.png          1203         15808    Без потерь
left_water_hilights0040.png          1203         15808    Без потерь
left_water_hilights0041.png          1155         15808    Без потерь
left_water_hilights0042.png          1104         15808    Без потерь
left_water_hilights0043.png          1077         15808    Без потерь
left_water_hilights0044.png          1075         15808    Без потерь
left_water_hilights0045.png          1074         15808    Без потерь
left_water_hilights0046.png          1130         15808    Без потерь
left_water_hilights0047.png          1120         15808    Без потерь
left_water_hilights0048.png          1067         15808    Без потерь
left_water_hilights0049.png          1042         15808    Без потерь
left_water_hilights0050.png           959         15808    Без потерь
left_pink_cry0000.png                  36          6400    Без потерь
left_pink_cry0001.png                 310          6400    Без потерь
left_pink_cry0002.png                 492          6400    Без потерь
left_pink_cry0003.png                 675          6400    Без потерь
left_pink_cry0004.png                 804          6400    Без потерь
left_pink_cry0005.png                 955          6400    Без потерь
left_pink_cry0006.png                1146          6400    Без потерь
left_pink_cry0007.png                1384          6400    Без потерь
left_pink_cry0008.png                1304          6400    Без потерь
left_pink_cry0009.png                1224          6400    Без потерь
left_pink_cry0010.png                1054          6400    Без потерь
left_pink_cry0011.png                 891          6400    Без потерь
left_pink_cry0012.png                 700          6400    Без потерь
left_pink_cry0013.png                 772          6400    Без потерь
left_pink_cry0014.png                 792          6400    Без потерь
left_pink_cry0015.png                 925          6400    Без потерь
left_pink_cry0016.png                1074          6400    Без потерь
left_pink_cry0017.png                1169          6400    Без потерь
left_pink_cry0018.png                1251          6400    Без потерь
left_pink_cry0019.png                1228          6400    Без потерь
left_pink_cry0020.png                1128          6400    Без потерь
